ECOS Listed Species ID	State Abbreviation
8741	OR
8741	UT
3628	AZ
3628	NV
9337	NV
9337	CA
25	MO
25	AR
25	OK
8392	AR
8392	MO
4120	WA
301	ID
301	MT
301	NV
301	WA
301	OR
876	RI
876	MA
876	NY
876	CT
876	MD
3194	WA
8683	WA
8685	WA
8684	WA
556	WA
5212	WA
5212	OR
360	AR
369	AR
302	CA
405	ID
10043	MT
10043	NC
10043	IA
10043	MS
10043	IL
10043	DC
10043	DE
10043	WV
10043	OK
10043	PA
10043	WY
10043	MD
2822	GA
2822	OH
2822	SD
2822	TN
2822	VT
2822	AR
2822	NE
2822	AL
2822	LA
2822	IN
2822	MI
2822	WI
2822	MO
2822	KY
2822	NY
2822	KS
2822	WV
2822	PA
2822	MN
2822	IA
2822	MS
2822	IL
10043	CT
10043	MN
10043	ND
10043	NH
10043	NJ
10043	SC
10043	MO
10043	KY
10043	VA
10043	MA
14	NC
10043	KS
10043	OH
10043	GA
10043	ME
10043	SD
11549	NC
10043	TN
10043	VT
10043	AR
5441	CA
11551	NC
11558	NC
10043	NE
9125	NV
10043	AL
6615	NV
10043	RI
10043	LA
9125	CA
9390	NV
10043	IN
2728	NV
10043	MI
11319	KS
11319	TX
11319	SC
11319	LA
11319	NE
11319	AL
11319	AR
135	SC
11319	MS
3160	NV
11319	NC
335	AL
335	TN
335	KY
335	VA
335	NC
2728	CA
9929	AZ
9929	UT
11319	CO
11319	OK
21	WV
21	NC
815	HI
11563	MO
11564	MO
5722	SC
10069	SC
4340	SC
8287	SC
7535	SC
2042	SC
7404	NC
10251	SC
7404	SC
4132	OK
7477	OR
957	IA
374	IL
10155	MS
6400	WI
8062	SC
199	SC
11572	AL
11562	NV
374	NY
4829	NV
5097	NV
7143	NV
7143	CA
3421	NV
9733	NV
9733	CA
2286	CA
1797	NV
2286	NV
1640	NV
2135	NV
7612	CA
10601	NV
6673	NV
7612	NV
9339	NV
3958	CA
3958	NV
2228	CA
2228	NV
5806	NV
5806	CA
8132	NV
4970	NV
1479	CA
5438	NV
1479	NV
5438	CA
4582	NV
11254	UT
1721	CA
2872	CA
6380	NV
4234	NV
7386	CA
2872	NV
6380	CA
4234	CA
7386	NV
7876	CA
1471	NV
4362	CA
1471	CA
4362	NV
9110	CA
3130	CA
2887	CA
3130	NV
2515	NV
6674	CA
6674	NV
3734	NV
6775	NV
6009	NV
6388	NV
6388	CA
4862	NV
1664	NV
1664	CA
8133	NV
8133	CA
2888	NV
6108	NV
2263	NV
3857	NV
1596	NV
3816	NV
7656	NV
7656	CA
7566	CA
7566	NV
8187	NV
2554	CA
2554	NV
4866	NV
4866	CA
5192	CA
5192	NV
4149	NV
4149	CA
6374	CA
11666	TX
3573	NV
3573	CA
6676	CA
6676	NV
8310	CA
8310	NV
6979	NV
5750	NV
2631	CA
2631	NV
3867	CA
3867	NV
4851	NV
3642	NV
3642	CA
8073	NV
5016	NV
3333	NV
4166	CA
4166	NV
3696	CA
3696	NV
8018	CA
8018	NV
7822	NV
7822	CA
3733	NV
3216	CA
3216	NV
2001	CA
7093	NV
5235	NV
7453	NV
2703	NV
2703	CA
5409	NV
6994	CA
6994	NV
5488	NV
2698	NV
7066	NV
4176	NV
7260	NV
7260	CA
6234	CA
6234	NV
7778	NV
7173	NV
6963	NV
2017	NV
6889	NV
6889	CA
7431	CA
7431	NV
5484	CA
5484	NV
2477	NV
4071	NV
5231	CA
3666	NV
3666	CA
8123	NV
8123	CA
4174	NV
5953	NV
6703	CA
6703	NV
7403	NV
4419	NV
4419	CA
5231	NV
2487	NV
2105	NV
8251	CA
2105	CA
7463	NV
8251	NV
5908	NV
2715	CA
6017	CA
7270	NV
8074	NV
6481	NV
3159	NV
2715	NV
6017	NV
2372	CA
7038	NV
4212	NV
2372	NV
1670	NV
4372	NV
3422	NV
1299	CA
4218	NV
1670	CA
2955	NV
3422	CA
1299	NV
7148	CA
2034	NV
1464	NV
6854	NV
2696	CA
7148	NV
2034	CA
6854	CA
2064	NV
7664	CA
1879	CA
4795	NV
3371	CA
1404	NV
5689	NV
7664	NV
4795	CA
3371	NV
2858	NV
2003	NV
6347	NV
4320	CA
6784	CA
1599	CA
2003	CA
5781	NV
6844	NV
4320	NV
6784	NV
1599	NV
6068	CA
6728	NV
5889	NV
6991	CA
6465	CA
5007	CA
7246	NV
1884	NV
2445	NV
5116	CA
5668	NV
5620	NV
3715	CA
4722	CA
5943	NV
6073	NV
1806	CA
6594	CA
3574	NV
4360	CA
4931	NV
8201	NV
3942	CA
6728	CA
6068	NV
5007	NV
7246	CA
6991	NV
6465	NV
5116	NV
1884	CA
4722	NV
5943	CA
5620	CA
3715	NV
6073	CA
1806	NV
3574	CA
6594	NV
4360	NV
4931	CA
3942	NV
8201	CA
1786	NV
2948	NV
1437	CA
4778	CA
7772	CA
2334	CA
5900	CA
3355	CA
2276	CA
2588	NV
8102	NV
1795	CA
4978	CA
3998	NV
2290	NV
3052	NV
5810	NV
6745	NV
7051	NV
4407	NV
1705	CA
7199	CA
1363	NV
2213	NV
1786	CA
7721	CA
7772	NV
3031	NV
1437	NV
4778	NV
3355	NV
2334	NV
5900	NV
8032	NV
3524	NV
3998	CA
4978	NV
1795	NV
2276	NV
2588	CA
3052	CA
5810	CA
1394	NV
6745	CA
1363	CA
7199	NV
4407	CA
7051	CA
4123	CA
1927	CA
8191	NV
3022	NV
3717	NV
4506	NV
1270	NV
8042	NV
7193	CA
6640	NV
3502	CA
6151	NV
6424	NV
4725	CA
7488	NV
4802	CA
1406	CA
4123	NV
8191	CA
3022	CA
3717	CA
4506	CA
8042	CA
7193	NV
4243	OK
3502	NV
6151	CA
6424	CA
4725	NV
7488	CA
6871	NV
3247	CA
4243	TX
4869	NV
6167	CA
1495	CA
3930	NV
4598	CA
5564	NV
5022	NV
4230	CA
4115	NV
2721	NV
4058	CA
8125	NV
3247	NV
4243	NM
6871	CA
4869	CA
1929	NV
3930	CA
1495	NV
5564	CA
4598	NV
5022	CA
7637	NV
4230	NV
4115	CA
4058	NV
1442	CA
8125	CA
2841	NV
7484	NV
5337	NV
3535	CA
8054	NV
4191	CA
2781	NV
6431	CA
8271	NV
3026	CA
6321	NV
1731	NV
2841	CA
4191	NV
7484	CA
5337	CA
8054	CA
3535	NV
2781	CA
4801	NV
8271	CA
6431	NV
3378	CA
3026	NV
1731	CA
6321	CA
4121	NV
5375	NV
3306	NV
6493	CA
5098	CA
1964	CA
7797	NV
7957	NV
1809	CA
6406	NV
7647	NV
3516	CA
5304	CA
3756	NV
2147	CA
6797	CA
4211	CA
2459	CA
8020	NV
5244	CA
5313	CA
5532	CA
7135	NV
3306	CA
6493	NV
5098	NV
5375	CA
7797	CA
1964	NV
7957	CA
1809	NV
6406	CA
3516	NV
7647	CA
5304	NV
2147	NV
6797	NV
2459	NV
8020	CA
5244	NV
5313	NV
7135	CA
5532	NV
7991	NV
5308	CA
7108	NV
4654	NV
2919	NV
3895	CA
8366	NV
1516	CA
2626	CA
6975	NV
5032	CA
7808	NV
7376	CA
3507	CA
5479	CA
6850	NV
6814	NV
7991	CA
7108	CA
4654	CA
2919	CA
3895	NV
2626	NV
6975	CA
1516	NV
8366	CA
4876	NV
7376	NV
7808	CA
5032	NV
5479	NV
6814	CA
3507	NV
3961	NV
4124	CA
6726	CA
6535	CA
7383	NV
7106	NV
8248	NV
7866	CA
2453	NV
2825	NV
4979	CA
1371	NV
8264	NV
3975	CA
7570	NV
2596	CA
1290	NV
5029	CA
4202	CA
5789	CA
4124	NV
6535	NV
7383	CA
6726	NV
2453	CA
8248	CA
7866	NV
2825	CA
1371	CA
3975	NV
8264	CA
1290	CA
5029	NV
4202	NV
7570	CA
5789	NV
147	AK
354	TN
9344	CA
9344	WA
440	MO
432	CA
4243	KS
742	ME
742	TN
742	CT
742	RI
742	NJ
742	SC
742	NH
742	MA
742	NY
742	VA
11662	TN
11662	GA
34	FL
10784	FL
761	FL
937	FL
817	FL
723	FL
1189	SC
1189	NC
982	FL
836	FL
836	AL
831	GA
997	FL
816	FL
676	FL
10155	FL
224	FL
9386	FL
1191	FL
6534	FL
6534	AL
7949	FL
7949	AL
10829	FL
10829	AL
7349	FL
7349	AL
373	AL
373	GA
7363	FL
7363	AL
10833	FL
366	GA
366	AL
366	FL
371	GA
371	AL
371	FL
385	GA
385	FL
7177	FL
7177	AL
384	GA
384	AL
1369	AL
1369	FL
375	FL
375	GA
4042	FL
4042	AL
386	AL
386	FL
11365	DE
996	AL
7	DE
10049	WI
10710	CA
10710	OH
10049	KS
744	FL
10049	AZ
8621	CT
11365	IN
10710	KY
10710	LA
11365	WV
11319	FL
153	HI
7	MD
11365	IA
1024	FL
11365	MD
7	NC
8621	MN
11365	NC
10710	NM
8621	DE
10748	FL
10710	AR
10710	NV
11365	CT
173	MS
10049	VT
11365	TN
107	TX
107	FL
8621	MD
10710	RI
10049	NJ
11365	MN
8621	NC
173	AL
10710	ME
922	FL
10049	NV
10049	AR
3532	FL
809	FL
8621	MS
10710	VT
10176	FL
154	FL
10710	NJ
10049	RI
8621	AL
10049	ME
107	OK
53	FL
11365	SC
7	SC
155	AL
10049	OH
10049	CA
10710	WI
7482	GA
153	GU
7	MS
10710	AZ
11365	MS
10710	KS
155	MS
10049	LA
10049	KY
7	AL
11365	AL
11365	ME
10710	MN
11365	RI
8621	LA
286	FL
10710	TN
11319	GA
10049	OR
10710	CT
901	FL
11365	AR
60	FL
11365	NM
10710	NC
10049	AL
10710	IA
805	FL
8621	RI
10710	MD
10710	WV
7	LA
11365	KY
11365	LA
107	GA
10710	IN
10049	MS
8621	AR
11365	OH
10710	DE
789	FL
10049	SC
10710	AL
5888	FL
10049	NC
8621	NJ
10049	MD
10049	IA
153	PW
9703	FL
10049	WV
10049	AK
907	FL
10710	MS
11365	KS
10049	IN
3532	GA
11365	WI
10049	DE
10710	SC
10049	MN
7	NJ
131	FL
11365	NJ
136	FL
107	VA
10049	TN
10049	CT
892	FL
11365	VT
10710	OR
8621	WI
124	AL
10805	FL
125	FL
153	FL
10710	ND
199	GA
107	SC
50	FL
10710	HI
107	MS
10710	PA
173	FL
8621	MT
11365	MI
10049	GA
10710	MA
107	AL
11192	AL
8621	OK
11365	NY
7372	GA
1014	FL
1031	FL
10710	CO
10049	MO
10810	FL
10710	VA
8621	NY
11365	OK
1221	FL
11365	NH
124	GA
487	FL
155	FL
10752	FL
11365	IL
10787	FL
8621	SD
11365	FL
7	TX
10710	MO
11365	TX
7	FL
10049	CO
10049	VA
929	FL
9707	AL
904	FL
8621	NH
11365	WY
3532	AL
10049	ND
11365	NE
11365	SD
8621	TX
8621	FL
10049	PA
11365	DC
10049	MA
10710	GA
107	NC
10049	UT
10710	OK
11365	VA
173	GA
7	VA
8621	MA
10049	FL
10710	MT
11365	CO
10049	TX
10049	IL
1015	FL
199	FL
10049	NH
8621	ND
286	AL
10710	NY
7	VI
11365	MA
10049	WA
10049	DC
8621	VA
10710	MI
7	PR
153	MP
11365	PA
10710	ID
10049	SD
10049	NE
7372	FL
10801	FL
1219	FL
11365	ND
10049	WY
8384	MT
1165	FL
10049	NY
10803	FL
11365	GA
10710	DC
10710	WA
7	GA
107	LA
10049	ID
8621	MO
10049	MI
10710	SD
10710	NE
124	FL
10710	WY
10710	UT
10049	OK
974	FL
914	FL
8621	GA
11365	MO
10710	TX
10049	MT
803	FL
10710	IL
107	AR
653	FL
923	FL
140	FL
153	AS
10710	NH
